Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
10859	-12	XP_011524633.1	False	LILRB1 leukocyte immunoglobulin like receptor B1
4796	12	XP_011515350.1	1.0	TONSL tonsoku like, DNA repair protein
112937	55	XP_011540869.1	1.0	GLB1L3 galactosidase beta 1 like 3
5624	-12	XP_016859994.1	1.0	PROC protein C, inactivator of coagulation factors Va and VIIIa
25792	-5	XP_005251949.2	False	CIZ1 CDKN1A interacting zinc finger protein 1
23457	-4	XP_011536401.1	1.0	ABCB9 ATP binding cassette subfamily B member 9
60343	8	XP_016885188.1	False	FAM3A family with sequence similarity 3 member A
26133	-8	NP_955400.1	False	TRPC4AP transient receptor potential cation channel subfamily C member 4 associated protein
134218	13	XP_005248307.2	1.0	DNAJC21 DnaJ heat shock protein family (Hsp40) member C21
1555	-36	XP_011524851.1	1.0	CYP2B6 cytochrome P450 family 2 subfamily B member 6
81033	-105	NP_775115.1	1.0	KCNH6 potassium voltage-gated channel subfamily H member 6
165530	28	XP_011530945.1	1.0	CLEC4F C-type lectin domain family 4 member F
10014	-3	XP_011522452.1	1.0	HDAC5 histone deacetylase 5
84958	-12	NP_116261.1	1.0	SYTL1 synaptotagmin like 1
147841	-15	XP_005259810.1	False	SPC24 SPC24, NDC80 kinetochore complex component
1871	-6	XP_011512626.1	1.0	E2F3 E2F transcription factor 3
7678	-62	XP_005273314.1	1.0	ZNF124 zinc finger protein 124
133482	-31	XP_011541450.1	1.0	SLCO6A1 solute carrier organic anion transporter family member 6A1
84077	-122	XP_011532456.1	False	C3orf20 chromosome 3 open reading frame 20
9605	11	XP_011521778.1	1.0	VPS9D1 VPS9 domain containing 1
91304	6	XP_005259735.1	False	TMEM259 transmembrane protein 259
81611	18	XP_005245570.1	1.0	ANP32E acidic nuclear phosphoprotein 32 family member E
118813	-5	XP_016871135.1	1.0	ZFYVE27 zinc finger FYVE-type containing 27
57335	-41	NP_065703.1	1.0	ZNF286A zinc finger protein 286A
399909	-36	XP_011543328.1	False	PCNX3 pecanex homolog 3
285941	-24	NP_001289554.1	False	C7orf71 chromosome 7 open reading frame 71
53	-4	NP_001289421.1	1.0	ACP2 acid phosphatase 2, lysosomal
149465	41	NP_001161437.1	1.0	CFAP57 cilia and flagella associated protein 57
27433	-23	NP_001238950.1	False	TOR2A torsin family 2 member A
940	-106	XP_011510497.1	1.0	CD28 CD28 molecule
51654	-49	XP_011527161.1	False	CDK5RAP1 CDK5 regulatory subunit associated protein 1
84626	-15	XP_011514940.1	False	KRBA1 KRAB-A domain containing 1
11061	27	XP_011533202.1	1.0	CNMD chondromodulin
91409	4	XP_006712896.1	False	CCDC74B coiled-coil domain containing 74B
201501	-37	XP_011524169.1	1.0	ZBTB7C zinc finger and BTB domain containing 7C
2912	-72	XP_011531946.1	1.0	GRM2 glutamate metabotropic receptor 2
27300	11	NP_001307711.1	1.0	ZNF544 zinc finger protein 544
55815	7	XP_011521534.1	False	TSNAXIP1 translin associated factor X interacting protein 1
9028	78	NP_001305662.1	1.0	RHBDL1 rhomboid like 1
6861	55	XP_006723404.1	1.0	SYT5 synaptotagmin 5
23254	5	XP_016856257.1	1.0	KAZN kazrin, periplakin interacting protein
51477	-34	NP_001240318.1	1.0	ISYNA1 inositol-3-phosphate synthase 1
23549	-11	NP_001306051.1	False	DNPEP aspartyl aminopeptidase
7553	-11	NP_003407.1	1.0	ZNF7 zinc finger protein 7
4063	-8	XP_016856789.1	1.0	LY9 lymphocyte antigen 9
51642	-14	XP_016873408.1	1.0	MRPL48 mitochondrial ribosomal protein L48
170959	-25	NP_001306055.1	1.0	ZNF431 zinc finger protein 431
51611	-14	XP_006710746.1	1.0	DPH5 diphthamide biosynthesis 5
1802	-91	NP_001306095.1	1.0	DPH2 DPH2 homolog
5571	-9	XP_011536864.1	1.0	PRKAG1 protein kinase AMP-activated non-catalytic subunit gamma 1
80012	-4	XP_016862724.1	1.0	PHC3 polyhomeotic homolog 3
146722	-15	NP_001276011.1	1.0	CD300LF CD300 molecule like family member f
254887	-32	XP_005247327.1	False	ZDHHC23 zinc finger DHHC-type containing 23
51517	-7	XP_016862087.1	1.0	NCKIPSD NCK interacting protein with SH3 domain
2873	-4	XP_016880019.1	1.0	GPS1 G protein pathway suppressor 1
25957	-3	XP_016866202.1	False	PNISR PNN interacting serine and arginine rich protein
23308	-58	NP_001269981.1	1.0	ICOSLG inducible T cell costimulator ligand
51225	7	XP_005257486.1	False	ABI3 ABI family member 3
125206	42	XP_011521954.1	1.0	SLC5A10 solute carrier family 5 member 10
65989	-31	NP_001273584.1	1.0	DLK2 delta like non-canonical Notch ligand 2
114088	-4	XP_016876435.1	1.0	TRIM9 tripartite motif containing 9
2889	8	XP_016870130.1	1.0	RAPGEF1 Rap guanine nucleotide exchange factor 1
3134	-7	XP_016866303.1	1.0	HLA-F major histocompatibility complex, class I, F
284759	-110	XP_011527525.1	1.0	SIRPB2 signal regulatory protein beta 2
3082	-5	XP_016867587.1	1.0	HGF hepatocyte growth factor
23265	-28	NP_001138771.1	1.0	EXOC7 exocyst complex component 7
56833	-6	XP_016857335.1	1.0	SLAMF8 SLAM family member 8
401565	-51	XP_006717171.2	False	FAM166A family with sequence similarity 166 member A
1842	-22	NP_001184224.1	1.0	ECM2 extracellular matrix protein 2
123355	6	NP_001308608.1	1.0	LRRC28 leucine rich repeat containing 28
282969	11	XP_011537972.1	1.0	FUOM fucose mutarotase
122509	-17	NP_660292.1	1.0	IFI27L1 interferon alpha inducible protein 27 like 1
153478	203	XP_011512272.1	1.0	PLEKHG4B pleckstrin homology and RhoGEF domain containing G4B
4582	-3	NP_001191219.1	False	MUC1 mucin 1, cell surface associated
131540	-34	XP_011510719.1	False	ZDHHC19 zinc finger DHHC-type containing 19
100131827	12	NP_001310957.1	False	ZNF717 zinc finger protein 717
2053	-19	NP_001243413.1	1.0	EPHX2 epoxide hydrolase 2
6257	-34	NP_001278918.1	1.0	RXRB retinoid X receptor beta
3933	64	XP_011516977.1	1.0	LCN1 lipocalin 1
11123	-8	NP_001238909.1	1.0	RCAN3 RCAN family member 3
161357	69	XP_011534824.1	1.0	MDGA2 MAM domain containing glycosylphosphatidylinositol anchor 2
283629	-10	NP_001294996.1	1.0	TSSK4 testis specific serine kinase 4
118813	-5	NP_001167590.1	1.0	ZFYVE27 zinc finger FYVE-type containing 27
79048	-33	XP_011517305.1	1.0	SECISBP2 SECIS binding protein 2
55374	-6	XP_016865106.1	1.0	TMCO6 transmembrane and coiled-coil domains 6
728294	13	XP_011510049.1	1.0	D2HGDH D-2-hydroxyglutarate dehydrogenase
50636	13	XP_016859719.1	False	ANO7 anoctamin 7
23469	8	XP_011533950.1	1.0	PHF3 PHD finger protein 3
4595	-13	NP_001041637.1	1.0	MUTYH mutY DNA glycosylase
83608	6	XP_005258421.1	False	C18orf21 chromosome 18 open reading frame 21
89876	-6	XP_011511579.1	False	MAATS1 MYCBP associated and testis expressed 1
1045	8	XP_011533177.1	0.37	CDX2 caudal type homeobox 2
127833	3	XP_016855798.1	1.0	SYT2 synaptotagmin 2
575	-3	XP_016869182.1	1.0	ADGRB1 adhesion G protein-coupled receptor B1
9088	12	NP_872629.1	1.0	PKMYT1 protein kinase, membrane associated tyrosine/threonine 1
142678	-14	NP_001164158.1	False	MIB2 mindbomb E3 ubiquitin protein ligase 2
64429	-30	XP_011538397.1	False	ZDHHC6 zinc finger DHHC-type containing 6
4058	5	XP_011519859.1	1.0	LTK leukocyte receptor tyrosine kinase
7629	8	XP_011513158.1	1.0	ZNF76 zinc finger protein 76
10077	35	XP_005252776.1	False	TSPAN32 tetraspanin 32
9121	16	XP_016880782.1	1.0	SLC16A5 solute carrier family 16 member 5
255119	8	XP_016863461.1	False	CFAP299 cilia and flagella associated protein 299
90557	-45	NP_001245233.1	False	CCDC74A coiled-coil domain containing 74A
284307	17	XP_011525066.1	1.0	ZIK1 zinc finger protein interacting with K protein 1
223075	-8	XP_016867360.1	False	CCDC129 coiled-coil domain containing 129
122258	17	XP_011535768.1	False	SPACA7 sperm acrosome associated 7
1912	22	XP_016856003.1	1.0	PHC2 polyhomeotic homolog 2
54516	-29	XP_016866448.1	1.0	MTRF1L mitochondrial translational release factor 1 like
138311	-21	XP_016869762.1	False	FAM69B family with sequence similarity 69 member B
10841	40	XP_011527739.1	1.0	FTCD formimidoyltransferase cyclodeaminase
63970	5	XP_016873606.1	False	TP53AIP1 tumor protein p53 regulated apoptosis inducing protein 1
22859	-13	XP_016881969.1	1.0	ADGRL1 adhesion G protein-coupled receptor L1
3581	6	XP_016884990.1	1.0	IL9R interleukin 9 receptor
64772	-66	XP_006722080.1	1.0	ENGASE endo-beta-N-acetylglucosaminidase
91147	-71	XP_006716749.1	False	TMEM67 transmembrane protein 67
64753	31	NP_001188301.1	False	CCDC136 coiled-coil domain containing 136
9970	-4	NP_001070940.1	1.0	NR1I3 nuclear receptor subfamily 1 group I member 3
9560	4	NP_001278403.1	False	CCL4L2 C-C motif chemokine ligand 4 like 2
7781	-17	XP_005264605.1	1.0	SLC30A3 solute carrier family 30 member 3
339168	8	NP_937797.1	False	TMEM95 transmembrane protein 95
55968	-31	XP_006723657.1	1.0	NSFL1C NSFL1 cofactor
286207	95	XP_011516861.2	False	CFAP157 cilia and flagella associated protein 157
146059	-22	XP_011519576.1	False	CDAN1 codanin 1
5900	-12	NP_001258705.1	1.0	RALGDS ral guanine nucleotide dissociation stimulator
961	145	XP_016863025.1	1.0	CD47 CD47 molecule
9731	6	XP_011540776.1	1.0	CEP104 centrosomal protein 104
11047	7	XP_016883094.1	1.0	ADRM1 adhesion regulating molecule 1
349136	-22	XP_011514448.1	1.0	WDR86 WD repeat domain 86
602	32	XP_011525499.2	1.0	BCL3 B cell CLL/lymphoma 3
57578	-28	XP_016877000.1	False	UNC79 unc-79 homolog, NALCN channel complex subunit
127833	3	XP_011507494.1	1.0	SYT2 synaptotagmin 2
83546	25	XP_011526645.1	False	RTBDN retbindin
65249	16	XP_016882643.1	False	ZSWIM4 zinc finger SWIM-type containing 4
9047	-10	XP_016858253.1	1.0	SH2D2A SH2 domain containing 2A
127002	32	XP_011538940.1	1.0	ATXN7L2 ataxin 7 like 2
128387	-7	NP_001139642.1	1.0	TATDN3 TatD DNase domain containing 3
11044	-9	XP_016864478.1	False	PAPD7 poly(A) RNA polymerase D7, non-canonical
7549	-13	NP_001017396.1	False	ZNF2 zinc finger protein 2
4137	104	XP_005257424.1	False	MAPT microtubule associated protein tau
253725	-45	XP_016871511.1	False	WASHC2C WASH complex subunit 2C
22933	21	XP_016881989.1	1.0	SIRT2 sirtuin 2
284058	-427	XP_011522934.1	False	KANSL1 KAT8 regulatory NSL complex subunit 1
165631	23	NP_689828.1	1.0	PARP15 poly(ADP-ribose) polymerase family member 15
122258	17	XP_016875880.1	False	SPACA7 sperm acrosome associated 7
10603	8	XP_005277033.1	1.0	SH2B2 SH2B adaptor protein 2
79368	-66	XP_016857806.1	1.0	FCRL2 Fc receptor like 2
1854	5	NP_001939.1	1.0	DUT deoxyuridine triphosphatase
114827	-5	XP_011538897.1	1.0	FHAD1 forkhead associated phosphopeptide binding domain 1
91304	-17	XP_005259734.1	False	TMEM259 transmembrane protein 259
284958	-5	XP_011510564.1	False	NT5DC4 5'-nucleotidase domain containing 4
23275	-20	XP_016883795.1	1.0	POFUT2 protein O-fucosyltransferase 2
7678	-62	NP_003422.2	1.0	ZNF124 zinc finger protein 124
79608	28	XP_016873777.1	False	RIC3 RIC3 acetylcholine receptor chaperone
23271	-24	XP_016856288.1	1.0	CAMSAP2 calmodulin regulated spectrin associated protein family member 2
9569	-32	XP_011515015.1	1.0	GTF2IRD1 GTF2I repeat domain containing 1
83445	24	XP_011519162.1	False	GSG1 germ cell associated 1
11176	-160	XP_011536101.1	1.0	BAZ2A bromodomain adjacent to zinc finger domain 2A
22838	-45	XP_005265901.1	1.0	RNF44 ring finger protein 44
170371	-26	XP_016871282.1	False	C10orf128 chromosome 10 open reading frame 128
55786	-4	XP_006723342.1	False	ZNF415 zinc finger protein 415
5528	-8	NP_851307.1	1.0	PPP2R5D protein phosphatase 2 regulatory subunit B'delta
54058	42	XP_016883880.1	False	C21orf58 chromosome 21 open reading frame 58
285195	-49	XP_016861692.1	1.0	SLC9A9 solute carrier family 9 member A9
5127	4	XP_016885058.1	1.0	CDK16 cyclin dependent kinase 16
79598	-59	NP_001290330.1	1.0	CEP97 centrosomal protein 97
22859	-13	XP_011526103.1	1.0	ADGRL1 adhesion G protein-coupled receptor L1
7066	-4	NP_001276951.1	1.0	THPO thrombopoietin
8458	7	XP_016858038.1	1.0	TTF2 transcription termination factor 2
23082	-34	NP_001275657.1	1.0	PPRC1 peroxisome proliferator-activated receptor gamma, coactivator-related 1
55968	-31	XP_006723656.1	1.0	NSFL1C NSFL1 cofactor
51393	12	XP_005256733.1	1.0	TRPV2 transient receptor potential cation channel subfamily V member 2
135250	-35	NP_001230254.1	1.0	RAET1E retinoic acid early transcript 1E
56945	-18	XP_006713766.1	False	MRPS22 mitochondrial ribosomal protein S22
140462	-29	XP_011543760.1	1.0	ASB9 ankyrin repeat and SOCS box containing 9
29991	52	XP_016870145.1	1.0	OBP2A odorant binding protein 2A
159091	20	XP_011529598.1	False	FAM122C family with sequence similarity 122C
10859	-12	XP_011524637.1	False	LILRB1 leukocyte immunoglobulin like receptor B1
90167	-15	NP_001293122.1	1.0	FRMD7 FERM domain containing 7
2686	-9	XP_011527084.1	1.0	GGT7 gamma-glutamyltransferase 7
161497	-256	XP_016877451.1	False	STRC stereocilin
6769	-11	XP_011532339.1	1.0	STAC SH3 and cysteine rich domain
119016	-12	XP_016871153.1	1.0	AGAP4 ArfGAP with GTPase domain, ankyrin repeat and PH domain 4
4542	-4	XP_016882310.1	1.0	MYO1F myosin IF
23762	208	NP_110385.1	1.0	OSBP2 oxysterol binding protein 2
84293	5	NP_001230708.1	False	FAM213A family with sequence similarity 213 member A
22849	9	XP_011537820.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
4301	-20	XP_016866376.1	1.0	AFDN afadin, adherens junction formation factor
283578	5	XP_016876713.1	1.0	TMED8 transmembrane p24 trafficking protein family member 8
112885	-42	NP_001271225.1	1.0	PHF21B PHD finger protein 21B
6472	-10	NP_001159828.1	1.0	SHMT2 serine hydroxymethyltransferase 2
375757	-40	NP_001305018.1	1.0	SWI5 SWI5 homologous recombination repair protein
8456	17	XP_011523669.1	1.0	FOXN1 forkhead box N1
1781	18	NP_001258715.1	1.0	DYNC1I2 dynein cytoplasmic 1 intermediate chain 2
284254	-3	XP_011524226.1	False	DYNAP dynactin associated protein
130106	19	XP_011530816.1	1.0	CIB4 calcium and integrin binding family member 4
3661	-5	NP_001184052.1	1.0	IRF3 interferon regulatory factor 3
124751	-34	XP_011521946.1	1.0	KRBA2 KRAB-A domain containing 2
84557	-44	NP_115903.1	1.0	MAP1LC3A microtubule associated protein 1 light chain 3 alpha
7021	19	XP_016866723.1	False	TFAP2B transcription factor AP-2 beta
84326	36	XP_011521015.1	1.0	METTL26 methyltransferase like 26
149986	26	XP_011526910.1	1.0	LSM14B LSM family member 14B
401565	-38	XP_011516997.1	False	FAM166A family with sequence similarity 166 member A
80739	6	NP_079536.2	False	MPIG6B megakaryocyte and platelet inhibitory receptor G6b
51528	-6	NP_001092095.1	False	JKAMP JNK1/MAPK8 associated membrane protein
51279	17	XP_016874888.1	1.0	C1RL complement C1r subcomponent like
160365	-57	XP_016874374.1	1.0	CLECL1 C-type lectin like 1
51088	-46	NP_001007076.1	1.0	KLHL5 kelch like family member 5
5097	28	XP_005268509.1	1.0	PCDH1 protocadherin 1
23033	9	XP_016866062.1	False	DOPEY1 dopey family member 1
118491	6	XP_016871116.1	1.0	CFAP70 cilia and flagella associated protein 70
140807	-99	XP_016874323.1	1.0	KRT72 keratin 72
6339	36	XP_011540201.1	1.0	SCNN1D sodium channel epithelial 1 delta subunit
51643	-13	NP_001269539.1	False	TMBIM4 transmembrane BAX inhibitor motif containing 4
7046	-4	NP_004603.1	1.0	TGFBR1 transforming growth factor beta receptor 1
55709	9	NP_001305648.1	1.0	KBTBD4 kelch repeat and BTB domain containing 4
7549	-13	NP_001278533.1	False	ZNF2 zinc finger protein 2
60343	9	XP_016885188.1	False	FAM3A family with sequence similarity 3 member A
54843	-27	XP_016873423.1	1.0	SYTL2 synaptotagmin like 2
653145	-38	XP_011538401.1	1.0	ANXA8 annexin A8
8822	-3	XP_011542986.1	1.0	FGF17 fibroblast growth factor 17
79607	15	XP_016873775.1	False	FAM118B family with sequence similarity 118 member B
90557	200	XP_005263893.1	False	CCDC74A coiled-coil domain containing 74A
1912	22	XP_011539180.1	1.0	PHC2 polyhomeotic homolog 2
4968	-16	XP_016861986.1	1.0	OGG1 8-oxoguanine DNA glycosylase
341880	26	XP_011535023.1	False	SLC35F4 solute carrier family 35 member F4
405	12	XP_011507849.1	1.0	ARNT aryl hydrocarbon receptor nuclear translocator
79668	4	XP_005248653.1	1.0	PARP8 poly(ADP-ribose) polymerase family member 8
9743	-19	XP_011541375.2	1.0	ARHGAP32 Rho GTPase activating protein 32
23252	75	XP_005245849.1	1.0	OTUD3 OTU deubiquitinase 3
5207	-22	NP_001258733.1	1.0	PFKFB1 6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1
23383	39	XP_005259895.3	1.0	MAU2 MAU2 sister chromatid cohesion factor
128989	25	XP_016884076.1	False	TANGO2 transport and golgi organization 2 homolog
2987	-7	XP_016856581.1	1.0	GUK1 guanylate kinase 1
256714	11	XP_016884884.1	False	MAP7D2 MAP7 domain containing 2
56980	12	NP_955471.1	False	PRDM10 PR/SET domain 10
23252	75	XP_005245850.1	1.0	OTUD3 OTU deubiquitinase 3
2323	-18	XP_005258738.3	1.0	FLT3LG fms related tyrosine kinase 3 ligand
401551	21	NP_001263305.1	1.0	WDR38 WD repeat domain 38
148137	-11	XP_011524833.1	False	PROSER3 proline and serine rich 3
23096	39	XP_016884849.1	1.0	IQSEC2 IQ motif and Sec7 domain 2
253559	-13	NP_001161147.1	1.0	CADM2 cell adhesion molecule 2
83697	-24	NP_113655.2	1.0	SLC4A9 solute carrier family 4 member 9
9340	6	XP_016880828.1	1.0	GLP2R glucagon like peptide 2 receptor
54436	-19	NP_001305409.1	1.0	SH3TC1 SH3 domain and tetratricopeptide repeats 1
102724488	-7	XP_016872513.1	1.0	LOC102724488 synaptotagmin-15
1523	100	XP_005250211.1	1.0	CUX1 cut like homeobox 1
9047	-10	NP_001154914.1	1.0	SH2D2A SH2 domain containing 2A
80256	-235	XP_011516342.1	False	FAM214B family with sequence similarity 214 member B
54972	46	XP_016873441.1	False	TMEM132A transmembrane protein 132A
10911	27	XP_016855606.1	False	UTS2 urotensin 2
84861	-11	XP_016884507.1	1.0	KLHL22 kelch like family member 22
60343	7	XP_005274771.1	False	FAM3A family with sequence similarity 3 member A
9848	5	XP_005263423.1	1.0	MFAP3L microfibril associated protein 3 like
6257	-34	XP_011513098.1	1.0	RXRB retinoid X receptor beta
155435	10	XP_011514142.1	1.0	RBM33 RNA binding motif protein 33
51279	17	XP_016874891.1	1.0	C1RL complement C1r subcomponent like
1108	-7	XP_016874223.1	1.0	CHD4 chromodomain helicase DNA binding protein 4
2053	-19	NP_001243411.1	1.0	EPHX2 epoxide hydrolase 2
7020	-66	XP_011513135.1	False	TFAP2A transcription factor AP-2 alpha
127281	-18	NP_001182669.1	False	FAM213B family with sequence similarity 213 member B
6279	-6	NP_001306127.1	1.0	S100A8 S100 calcium binding protein A8
200909	-13	NP_001138615.1	1.0	HTR3D 5-hydroxytryptamine receptor 3D
65989	-31	XP_011513125.1	1.0	DLK2 delta like non-canonical Notch ligand 2
55621	-36	XP_011526426.1	1.0	TRMT1 tRNA methyltransferase 1
221391	-13	XP_016865900.1	1.0	OPN5 opsin 5
23254	5	XP_005245852.1	1.0	KAZN kazrin, periplakin interacting protein
79930	-39	XP_011532957.1	1.0	DOK3 docking protein 3
1555	17	XP_011524852.1	1.0	CYP2B6 cytochrome P450 family 2 subfamily B member 6
118813	-5	NP_001002262.1	1.0	ZFYVE27 zinc finger FYVE-type containing 27
414189	-12	XP_016871758.1	1.0	AGAP6 ArfGAP with GTPase domain, ankyrin repeat and PH domain 6
339366	-9	XP_005259606.1	1.0	ADAMTSL5 ADAMTS like 5
79798	6	XP_006721154.1	1.0	ARMC5 armadillo repeat containing 5
64708	-5	NP_001269879.1	1.0	COPS7B COP9 signalosome subunit 7B
8513	-4	XP_011538613.1	1.0	LIPF lipase F, gastric type
7157	-7	NP_001119587.1	1.0	TP53 tumor protein p53
56848	-59	NP_001191087.1	1.0	SPHK2 sphingosine kinase 2
79026	4	XP_016873762.1	0.34	AHNAK AHNAK nucleoprotein
2889	8	XP_016870124.1	1.0	RAPGEF1 Rap guanine nucleotide exchange factor 1
91409	4	XP_006712897.1	False	CCDC74B coiled-coil domain containing 74B
9802	10	NP_001129739.1	False	DAZAP2 DAZ associated protein 2
79026	1538	XP_016873760.1	0.34	AHNAK AHNAK nucleoprotein
3581	8	XP_016884984.1	1.0	IL9R interleukin 9 receptor
23552	13	NP_848519.1	1.0	CDK20 cyclin dependent kinase 20
946	11	XP_011525840.1	1.0	SIGLEC6 sialic acid binding Ig like lectin 6
131540	-26	XP_006713557.1	False	ZDHHC19 zinc finger DHHC-type containing 19
65010	-13	NP_001035544.1	1.0	SLC26A6 solute carrier family 26 member 6
79811	-18	NP_001013865.1	1.0	SLTM SAFB like transcription modulator
83445	9	XP_011519161.1	False	GSG1 germ cell associated 1
9397	28	XP_016872439.1	1.0	NMT2 N-myristoyltransferase 2
8991	43	NP_001245218.1	False	SELENBP1 selenium binding protein 1
162515	-22	XP_016879771.1	1.0	SLC16A11 solute carrier family 16 member 11
834	-29	XP_016873884.1	1.0	CASP1 caspase 1
51629	-8	NP_001308169.1	1.0	SLC25A39 solute carrier family 25 member 39
94081	-9	NP_001309911.1	False	SFXN1 sideroflexin 1
55108	-17	NP_060515.3	1.0	BSDC1 BSD domain containing 1
55343	-13	NP_001138737.1	False	SLC35C1 solute carrier family 35 member C1
11061	27	XP_011533200.1	1.0	CNMD chondromodulin
105374378	26	XP_011531519.1	False	LOC105374378 uncharacterized LOC105374378
4358	-30	XP_016859641.1	False	MPV17 MPV17, mitochondrial inner membrane protein
51107	-46	NP_001230701.1	False	APH1A aph-1 homolog A, gamma-secretase subunit
84187	-127	XP_011529353.1	False	TMEM164 transmembrane protein 164
79656	-49	XP_011540444.1	False	BEND5 BEN domain containing 5
9526	-8	XP_011522383.1	False	MPDU1 mannose-P-dolichol utilization defect 1
4929	-63	XP_005246679.1	1.0	NR4A2 nuclear receptor subfamily 4 group A member 2
225689	19	XP_011515228.1	1.0	MAPK15 mitogen-activated protein kinase 15
6811	-54	XP_011543525.1	1.0	STX5 syntaxin 5
51088	-16	XP_016863764.1	1.0	KLHL5 kelch like family member 5
138428	13	XP_016869766.1	1.0	PTRH1 peptidyl-tRNA hydrolase 1 homolog
1908	5	XP_011526957.1	False	EDN3 endothelin 3
284004	-19	XP_006722343.1	1.0	HEXDC hexosaminidase D
3684	9	XP_011544152.1	1.0	ITGAM integrin subunit alpha M
128209	-215	XP_011539006.1	1.0	KLF17 Kruppel like factor 17
6339	-62	XP_016857529.1	1.0	SCNN1D sodium channel epithelial 1 delta subunit
79048	-33	XP_016870613.1	1.0	SECISBP2 SECIS binding protein 2
26094	-37	XP_016876704.1	1.0	DCAF4 DDB1 and CUL4 associated factor 4
3682	17	XP_011522125.1	1.0	ITGAE integrin subunit alpha E
136288	-16	NP_001254794.1	False	C7orf57 chromosome 7 open reading frame 57
150483	41	XP_011508972.1	False	TEKT4 tektin 4
2326	-4	NP_001269622.1	1.0	FMO1 flavin containing monooxygenase 1
23567	16	XP_011532797.1	1.0	ZNF346 zinc finger protein 346
347734	35	NP_001273438.1	False	SLC35B2 solute carrier family 35 member B2
9436	-12	NP_004819.2	1.0	NCR2 natural cytotoxicity triggering receptor 2
159091	20	XP_005262441.1	False	FAM122C family with sequence similarity 122C
9256	-48	XP_016880816.1	1.0	TSPOAP1 TSPO associated protein 1
3581	6	XP_011529459.1	1.0	IL9R interleukin 9 receptor
3581	-12	XP_016884986.1	1.0	IL9R interleukin 9 receptor
10644	-6	XP_016861046.1	1.0	IGF2BP2 insulin like growth factor 2 mRNA binding protein 2
63970	-4	NP_001182123.1	False	TP53AIP1 tumor protein p53 regulated apoptosis inducing protein 1
79661	27	XP_011520307.1	1.0	NEIL1 nei like DNA glycosylase 1
9990	-9	NP_001035961.1	1.0	SLC12A6 solute carrier family 12 member 6
55279	202	XP_016862281.1	False	ZNF654 zinc finger protein 654
91828	-48	XP_011535636.1	False	EXOC3L4 exocyst complex component 3 like 4
345222	-22	XP_011511768.1	False	MSANTD1 Myb/SANT DNA binding domain containing 1
201292	13	XP_011522803.1	1.0	TRIM65 tripartite motif containing 65
201292	13	XP_006721823.1	1.0	TRIM65 tripartite motif containing 65
51276	-6	XP_016882344.1	1.0	ZNF571 zinc finger protein 571
80205	-18	XP_016879215.1	0.63	CHD9 chromodomain helicase DNA binding protein 9
10077	35	XP_011518117.2	False	TSPAN32 tetraspanin 32
286207	95	XP_006717127.2	False	CFAP157 cilia and flagella associated protein 157
79750	70	XP_016862681.1	1.0	ZNF385D zinc finger protein 385D
10865	-54	NP_001306021.1	1.0	ARID5A AT-rich interaction domain 5A
155061	15	XP_005250014.1	1.0	ZNF746 zinc finger protein 746
22849	9	XP_005269687.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
374955	74	XP_011539719.1	1.0	SPATA21 spermatogenesis associated 21
8838	-10	XP_011534524.2	1.0	WISP3 WNT1 inducible signaling pathway protein 3
23155	-50	NP_055942.1	False	CLCC1 chloride channel CLIC like 1
10644	-6	NP_006539.3	1.0	IGF2BP2 insulin like growth factor 2 mRNA binding protein 2
64105	-30	XP_016865188.1	False	CENPK centromere protein K
54819	9	XP_011541805.1	False	ZCCHC10 zinc finger CCHC-type containing 10
